rank,human_gene_symbols,dmel_gene_id,dmel_gene_symbol,evidence_tier,credible_set_mapped,magma_exomewide,magma_p,positive_control,diopt_score,flybase_disease_model_count,mean_neural_positive_percent,mean_non_neural_positive_percent,neural_specificity_percentage_points,exploratory_priority_score_0_100,score_boundary
1,PTPRF,FBgn0000464,Lar,credible_set_and_magma,True,True,1.3709e-12,False,11,2,73.83333333333333,25.1875,48.64583333333333,93.02222222222221,"heuristic ranking, not a probability or statistical significance"
2,FOXP1 | FOXP2,FBgn0262477,FoxP,credible_set_and_magma,True,True,1.9091e-09,False,8,2,36.333333333333336,0.875,35.458333333333336,78.02222222222223,"heuristic ranking, not a probability or statistical significance"
3,CAMKV,FBgn0016126,CaMKI,credible_set_and_magma,True,True,7.4592e-07,False,6,0,63.0,42.5,20.5,68.63333333333333,"heuristic ranking, not a probability or statistical significance"
4,SEMA6D,FBgn0011259,Sema1a,magma,False,True,7.2376e-08,False,9,1,60.833333333333336,18.375,42.458333333333336,68.22222222222223,"heuristic ranking, not a probability or statistical significance"
5,CYHR1,FBgn0266918,CG32486,credible_set,True,False,,False,14,0,55.666666666666664,41.5,14.166666666666664,67.9,"heuristic ranking, not a probability or statistical significance"
6,DCC,FBgn0011592,fra,credible_set_and_magma,True,True,1.3093e-10,False,12,1,12.5,13.6875,-1.1875,63.333333333333336,"heuristic ranking, not a probability or statistical significance"
7,ELOVL1,FBgn0051522,CG31522,credible_set_and_magma,True,True,1.7847e-07,False,12,0,22.0,16.5625,5.4375,62.67916666666667,"heuristic ranking, not a probability or statistical significance"
8,MEF2C,FBgn0011656,Mef2,magma,False,True,5.339e-10,True,11,3,39.5,34.6875,4.8125,62.470833333333324,"heuristic ranking, not a probability or statistical significance"
9,RPL8,FBgn0261602,RpL8,credible_set,True,False,,False,14,0,50.166666666666664,71.1875,-21.020833333333336,61.71111111111111,"heuristic ranking, not a probability or statistical significance"
10,ARHGAP39,FBgn0038853,RhoGAP93B,credible_set,True,False,,False,12,0,39.333333333333336,21.0,18.333333333333336,61.60000000000001,"heuristic ranking, not a probability or statistical significance"
11,DUSP6,FBgn0036844,Mkp3,magma,False,True,2.1511e-06,False,11,0,57.333333333333336,41.5,15.833333333333336,60.9,"heuristic ranking, not a probability or statistical significance"
12,LSM6,FBgn0034564,CG9344,credible_set_and_magma,True,True,3.7061e-08,False,14,0,1.5,7.375,-5.875,58.73333333333333,"heuristic ranking, not a probability or statistical significance"
13,XRN2,FBgn0031868,Rat1,credible_set_and_magma,True,True,3.1279e-11,False,14,0,1.1666666666666667,4.0625,-2.895833333333333,58.64444444444444,"heuristic ranking, not a probability or statistical significance"
14,HYI,FBgn0011770,Gip,credible_set_and_magma,True,True,7.3335e-08,False,13,0,1.1666666666666667,11.4375,-10.270833333333334,56.97777777777778,"heuristic ranking, not a probability or statistical significance"
15,RPLP2,FBgn0003274,RpLP2,magma,False,True,7.9442e-07,False,12,0,56.166666666666664,83.0,-26.833333333333336,56.977777777777774,"heuristic ranking, not a probability or statistical significance"
16,PPP1R16A,FBgn0036801,MYPT-75D,credible_set,True,False,,False,11,0,37.166666666666664,27.625,9.541666666666664,56.425,"heuristic ranking, not a probability or statistical significance"
